Version 4
SHEET 1 5784 1092
WIRE 480 288 480 192
WIRE 3392 288 3392 256
WIRE 3424 288 3392 288
WIRE 3552 288 3504 288
WIRE -768 304 -768 256
WIRE 3760 320 3760 288
WIRE 1136 336 1136 272
WIRE 2816 336 2816 304
WIRE 1632 384 1632 336
WIRE 448 400 320 400
WIRE 2912 400 2912 256
WIRE 3088 400 2912 400
WIRE -768 464 -768 384
WIRE 1392 480 1328 480
WIRE 448 496 448 400
WIRE 1984 496 1920 496
WIRE 4016 560 3920 560
WIRE 4432 560 4336 560
WIRE 1328 576 1328 480
WIRE 1920 592 1920 496
WIRE 448 624 448 576
WIRE 752 624 448 624
WIRE 448 640 448 624
WIRE -160 656 -288 656
WIRE 80 656 -160 656
WIRE 144 656 80 656
WIRE 288 656 224 656
WIRE 2864 704 2736 704
WIRE 3392 704 3296 704
WIRE -288 720 -288 656
WIRE 80 720 80 656
WIRE 288 720 288 656
WIRE 400 720 288 720
WIRE 2864 752 2672 752
WIRE 3488 752 3296 752
WIRE 3600 752 3600 720
WIRE 3600 752 3488 752
WIRE 1328 768 1328 656
WIRE 1328 768 1168 768
WIRE 1408 768 1328 768
WIRE 1920 768 1920 672
WIRE 1920 768 1824 768
WIRE 2064 768 1920 768
WIRE 3920 768 3920 560
WIRE 4336 768 4336 560
WIRE 2864 800 2752 800
WIRE 3376 800 3296 800
WIRE 3488 800 3488 752
WIRE 1408 816 1264 816
WIRE 2144 816 1824 816
WIRE 2256 816 2256 784
WIRE 2256 816 2144 816
WIRE 1264 832 1264 816
WIRE 1408 864 1312 864
WIRE 1840 864 1824 864
WIRE 2144 864 2144 816
WIRE 2672 864 2672 752
WIRE -288 880 -288 800
WIRE 80 880 80 800
WIRE 448 880 448 736
WIRE 1312 912 1312 864
WIRE 1312 912 1168 912
WIRE 3488 928 3488 864
WIRE 1840 944 1840 864
WIRE 3920 960 3920 848
WIRE 4336 960 4336 848
WIRE 2144 992 2144 928
WIRE 3376 992 3376 800
WIRE 3376 992 3136 992
FLAG -656 256 PB_3V3
FLAG -768 464 0
FLAG -80 272 0
FLAG -208 144 0
FLAG 608 64 BTN_RST
FLAG 112 -176 PB_3V3
FLAG 480 288 0
FLAG -288 880 0
FLAG -160 656 JETSON_GPIO_RST_1v8
FLAG 80 880 0
FLAG 320 400 PB_3V3
FLAG 448 880 0
FLAG 752 624 JETSON_GPIO_RST
FLAG 960 160 BTN_RST
FLAG 960 224 JETSON_GPIO_RST
FLAG 1136 336 0
FLAG 1744 224 PB_3V3
FLAG 1632 384 0
FLAG 2032 160 reset_logic
FLAG 1760 -64 PB_3V3
FLAG 2144 -112 reset_logic
FLAG 2384 -64 0
FLAG 2768 -464 PB_3V3
FLAG 2784 -256 OCF
FLAG 2368 -464 PB_3V3
FLAG 1888 -224 3V3_loadswitch_in
FLAG 2560 96 0
FLAG 2736 -160 PB_3V3
FLAG 2752 208 3V3_loadswitch_in
FLAG 2896 144 0
FLAG 3552 288 PB_3V3
FLAG 2816 336 0
FLAG 3760 320 0
FLAG 1264 832 0
FLAG 1168 912 PB_3V3
FLAG 1168 768 UVF
FLAG 1392 480 PB_3V3
FLAG 1984 496 PB_3V3
FLAG 2064 768 OVF
FLAG 2256 784 PB_3V3
FLAG 1840 944 0
FLAG 2144 992 0
FLAG 2752 800 OCF
FLAG 2672 864 0
FLAG 2736 704 OVF
FLAG 3392 704 UVF
FLAG 3600 720 PB_3V3
FLAG 3488 928 0
FLAG 3136 992 enable_logic
FLAG 3088 400 enable_logic
FLAG 4016 560 STM32_3V3
FLAG 3920 960 0
FLAG 4432 560 PB_3V3
FLAG 4336 960 0
FLAG 3904 192 STM32_3V3
SYMBOL AP2151D 3120 208 R0
SYMATTR InstName X1
SYMBOL INA381A1 2496 -224 R0
SYMATTR InstName X2
SYMBOL TPS3702CX33DDCR 1584 800 R0
SYMATTR InstName X3
SYMBOL voltage -768 288 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE({Vsource} {Vripple} {f} 0 0 0)
SYMATTR InstName V1
SYMBOL voltage -80 144 R0
WINDOW 3 25 100 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0.0 1.0 0.1 0.0001 0.0001 0.04 0.25 100)
SYMATTR InstName V2
SYMBOL sw -160 64 R270
WINDOW 0 49 1 VRight 2
WINDOW 3 49 63 VRight 2
SYMATTR InstName S1
SYMATTR Value SW_RST
SYMBOL res 224 -144 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 448 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 39k
SYMBOL cap 464 128 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMATTR SpiceLine Rser=0.1
SYMBOL voltage -288 704 R0
WINDOW 3 25 100 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0.0 1.8 0.2 0.0001 0.0001 0.04 0.25 100)
SYMATTR InstName V3
SYMBOL res 64 704 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res 240 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL nmos 400 640 R0
SYMATTR InstName M1
SYMATTR Value BSP89
SYMBOL res 432 480 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL SN74LVC1G38 1376 208 R0
SYMATTR InstName X4
SYMBOL cap 1616 272 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMATTR SpiceLine Irms=0.1
SYMBOL res 1824 -16 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 2608 -400 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 2096 -352 R0
SYMATTR InstName R8
SYMATTR Value 55m
SYMBOL res 2704 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 28.4K
SYMBOL res 2576 64 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 30K
SYMBOL res 3520 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL cap 2800 240 R0
WINDOW 0 -26 10 Left 2
WINDOW 3 -50 51 Left 2
SYMATTR InstName C3
SYMATTR Value 100n
SYMATTR SpiceLine Rser=0.1
SYMBOL cap 3744 224 R0
WINDOW 0 -26 10 Left 2
WINDOW 3 -50 51 Left 2
SYMATTR InstName C4
SYMATTR Value 100n
SYMATTR SpiceLine Rser=0.1
SYMBOL res 1312 560 R0
SYMATTR InstName R12
SYMATTR Value 4.7K
SYMBOL res 1904 576 R0
SYMATTR InstName R13
SYMATTR Value 4.7K
SYMBOL cap 2128 864 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMATTR SpiceLine Rser=0.1
SYMBOL SN74LVC1G11 3040 736 R0
SYMATTR InstName X5
SYMBOL cap 3472 800 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMATTR SpiceLine Rser=0.1
SYMBOL res 3904 752 R0
SYMATTR InstName R14
SYMATTR Value R={Rload_val(time)}
SYMBOL res 4320 752 R0
SYMATTR InstName R16
SYMATTR Value R={Rload_val(time)}
TEXT -1000 -296 Left 2 !.func Rload_val(t)=Vsource/(Iload + Iload_ripple*sin(2*pi*8*t-pi/4))
TEXT -1040 -368 Left 2 ;Load Function
TEXT -896 -144 Left 2 ;Input Source Parameters
TEXT -872 -104 Left 2 !.param Vsource = 3.3
TEXT -872 -72 Left 2 !.param Vripple=0.6
TEXT -872 -8 Left 2 !.param Iload = 0.3
TEXT -872 24 Left 2 !.param Iload_ripple=0.05
TEXT -872 -40 Left 2 !.param f = 5
TEXT -872 72 Left 2 !.tran 1
TEXT -864 200 Left 2 ;Voltage Source
TEXT -320 -16 Left 1 ;This is to simulate pressing reset from a physical button
TEXT -64 40 Left 0 !.model sw_rst sw(ron=5m roff=5meg vt=0.5)
TEXT -32 224 Left 1 ;This generates the switch presses
TEXT 312 -32 Left 1 ;Debouncing Filter
TEXT 40 448 Left 2 ;1.8V-3.3V shifter/inverter
TEXT 1984 -328 Left 1 ;Shunt resisitor
TEXT 3856 456 Left 2 ;Variable load (real)
TEXT 1536 712 Left 2 ;UV/OV Monitor
TEXT 1320 112 Left 2 ;NAND Gate
TEXT 2456 -344 Left 2 ;OC Monitor
TEXT 3088 120 Left 2 ;Load Switch IC
TEXT 4272 456 Left 2 ;Variable load (if no protection)
TEXT 3008 640 Left 2 ;AND Gate
RECTANGLE Normal -160 -240 -1040 -352 2
RECTANGLE Normal -512 112 -896 -128 2
RECTANGLE Normal -480 512 -864 224 2
RECTANGLE Normal 576 240 304 -16 2
RECTANGLE Normal 608 832 32 464 2
RECTANGLE Normal 4208 1088 3856 480 2
RECTANGLE Normal 4624 1088 4272 480 2
